Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”,Name: “Table 1 of 1 on page 23 of 31”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,
Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,Purpose and Justification,,,,,,,,,,,,,
Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,Water Resource Location,,,,,,,,,,,,,
,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,Water supply in the project area comes from surface impoundments and wells.,A
desalinization,desalinization,plant,is,providing,providing,some,some,water,water,supply,for,James,City,County.,The,City,of
Newport,News,has,developed,developed,developed,several,several,reservoirs,reservoirs,in,the,map,area.,Newport,News,and,and
Gloucester,have,have,recently,recently,begun,,pumping,pumping,and,desalinizing,desalinizing,desalinizing,brackish,brackish,ground,water,to
increase their water supply.,increase their water supply.,increase their water supply.,increase their water supply.,increase their water supply.,,,,,,,,,,,,,
Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,Economic Product Development,,,,,,,,,,,,
,Sand,and,gravel,resources,resources,resources,in,the,Williamsburg,Williamsburg,Williamsburg,area,are,currently,being,lost,to
housing developments.,housing developments.,housing developments.,housing developments.,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the,Most of the richest deposits in the Coastal Plain are found in the
"fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).","fluvial parts of the Pleistocene terraces, adjacent to major rivers (estuaries).",Fossil shell,Fossil shell,Fossil shell
beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use,beds have been used as a source of lime (calcium carbonate) and may have a future use
as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,as a substrate for reseeding oyster beds.,,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances,Using DGMR’s auger drill rig greatly enhances
the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,the capability of locating potential aggregate resources.,,Our mapping has also suggested,Our mapping has also suggested,Our mapping has also suggested,Our mapping has also suggested,Our mapping has also suggested,Our mapping has also suggested
the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,the presence of heavy mineral deposits in this region.,,,,,,,
