Name: “Table 1 of 1 on page 2 of 48”,Name: “Table 1 of 1 on page 2 of 48”
Table: 2,Table: 2
,
C ONTENTS,
INTRODUCTION ........................................................................................................1,INTRODUCTION ........................................................................................................1
GENERAL PROCEDURES.........................................................................................1,GENERAL PROCEDURES.........................................................................................1
NATURE AND LIMITATIONS OF SOURCE DATA ...............................................2,NATURE AND LIMITATIONS OF SOURCE DATA ...............................................2
STANDARD FILE SET ...............................................................................................3,STANDARD FILE SET ...............................................................................................3
DATABASE ATTRIBUTE TABLES ..........................................................................6,DATABASE ATTRIBUTE TABLES ..........................................................................6
Geology Polygon Attribution Table (PAT)............................................................6,Geology Polygon Attribution Table (PAT)............................................................6
Arc Attribute Tables (AAT) ...................................................................................7,Arc Attribute Tables (AAT) ...................................................................................7
,Directional Line Attribution ............................................................................8
,Geology and Fault Attribute Tables.................................................................8
,Dike Attribute Table ........................................................................................9
,Other Arc Features Attribute Table .................................................................9
Point Feature Attribute Table ...............................................................................10,Point Feature Attribute Table ...............................................................................10
SUPPLEMENTAL ATTRIBUTE TABLES ..............................................................11,SUPPLEMENTAL ATTRIBUTE TABLES ..............................................................11
,Units Table (STUNITS).................................................................................11
,Map Symbols...........................................................................................12
,Age Table (STAGE) ......................................................................................14
,Lithology Table (STLITH) ............................................................................15
Reference Tables (STREF and STREF-LINK) ....................................................17,Reference Tables (STREF and STREF-LINK) ....................................................17
REFERENCES CITED...............................................................................................18,REFERENCES CITED...............................................................................................18
FIGURES,
Figure 1.,Data Model for conterminous U.S. databases........................................4
TABLES,
1.,Standard file set for conterminous U.S. states databases ..................................5
2.,Projection parameters for CONUS data sets .....................................................6
3.,Geology polygon attribute table (PAT).............................................................7
4.,Geology and fault arc attribute tables (AAT).......................................8
5.,Dike coverage arc attribute table (AAT) ...........................................................9
6.,Features coverage arc attribute table (AAT). ..................................................10
7.,Points coverage attribute table (PAT) .............................................................10
8.,STUNITS table field definitions .....................................................................12
9.,STAGE table field definitions .........................................................................14
,ii
