Name: “Table 1 of 1 on page 22 of 48”,Name: “Table 1 of 1 on page 22 of 48”
Table: 22,Table: 22
,
"J.P., eds., Geologic studies in Alaska by the U.S. Geological Survey, 1988:",U.S.
"Geological Survey Bulletin 1903, p. 96-103.",
"Wilson, F.H., Detterman, R.L., Miller, J.W., and Case, J.E., 1995, Geologic map of the Port","Wilson, F.H., Detterman, R.L., Miller, J.W., and Case, J.E., 1995, Geologic map of the Port"
"Moller, Stepovak Bay, and Simeonof Island quadrangles, Alaska:",U.S. Geological
"Survey Miscellaneous Investigations Map Series I-2272, scale 1:250,000, 2 sheets.","Survey Miscellaneous Investigations Map Series I-2272, scale 1:250,000, 2 sheets."
"Wilson, F.H., Detterman, R.L., and DuBois, G.D., in press, Geologic framework of the Alaska","Wilson, F.H., Detterman, R.L., and DuBois, G.D., in press, Geologic framework of the Alaska"
"Peninsula, southwest Alaska, and the Alaska Peninsula terrane:",U.S. Geological Survey
"Bulletin 1969-B, approx. 80 ms pages, 1 oversize figure, 1 plate, scale 1:500,000.","Bulletin 1969-B, approx. 80 ms pages, 1 oversize figure, 1 plate, scale 1:500,000."
19,
