Name: “Table 1 of 1 on page 3 of 48”,Name: “Table 1 of 1 on page 3 of 48”
Table: 3,Table: 3
,
10.,STLITH table field definitions ......................................................................16
11.,STREF field definitions.................................................................................17
12.,STREF-LINK table field definitions .............................................................17
APPENDICES: DATA DICTIONARIES,APPENDICES: DATA DICTIONARIES
1.,State Abbreviations .........................................................................................20
2.,Standard Age Symbols ....................................................................................21
3.,Geochronologic Time Scale Data Dictionary (AGELIST) .............................23
4.,Lithologic Data Dictionary (LITHLIST).........................................................30
5.,LITHFORM Data Dictionary ..........................................................................34
6.,Lithclass 6.1 Lithologic Data Dictionary ........................................................36
7.,Arc (Line) Coding Data Dictionary.................................................................42
,iii
