Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”,Name: “Table 1 of 1 on page 17 of 23”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,high,percentages,percentages,percentages,percentages,,of,heavy,heavy,minerals.,minerals.,minerals.,minerals.,,These,These,These,results,results,results,results,are,similar,similar,similar,,to,the
1,results,results,obtained,obtained,obtained,from,from,the,,samples,samples,,collected,collected,collected,collected,in,the,,Smith,Smith,,Island,Island,site.,site.,,
",",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,CONCLUSIONS,,,,,,,,,,,,
,,The,,results,results,,obta i ned,obta i ned,,from,from,ana lyses,ana lyses,ana lyses,,of,the,the,samples,samples,samples,,taken,taken,from,from,three,three
1,sites,,on,the,,Virginia,Virginia,,continental,continental,continental,continental,,shelf,shelf,shelf,accomplished,accomplished,accomplished,accomplished,accomplished,,our,,first,first,"goal,","goal,"
,verifying,verifying,verifying,that,,concentrations,concentrations,concentrations,concentrations,concentrations,of,heavy,heavy,minerals,minerals,minerals,minerals,,from,,the,,bottom,bottom,surface,surface,surface,are
